num_iteration,func_name,start_unix_timestamp,end_unix_timestamp,elapsed_ms
515,image-proc,1748013936.557650,1748013936.758832,201.181
516,image-proc,1748013936.827810,1748013937.022662,194.852
517,image-proc,1748013937.076647,1748013937.267652,191.004
518,image-proc,1748013937.314659,1748013937.517267,202.607
519,image-proc,1748013937.567668,1748013937.774836,207.167
520,image-proc,1748013937.820618,1748013938.014968,194.349
521,image-proc,1748013938.067788,1748013938.259474,191.685
522,image-proc,1748013938.311692,1748013938.503195,191.503
523,image-proc,1748013938.556663,1748013938.759013,202.349
524,image-proc,1748013938.803652,1748013938.998707,195.055
525,image-proc,1748013939.050623,1748013939.251268,200.645
526,image-proc,1748013939.321644,1748013939.514235,192.590
527,image-proc,1748013939.557622,1748013939.766804,209.182
528,image-proc,1748013939.842660,1748013940.030642,187.982
529,image-proc,1748013940.075658,1748013940.274436,198.777
530,image-proc,1748013940.339665,1748013940.531454,191.789
531,image-proc,1748013940.576636,1748013940.768008,191.372
532,image-proc,1748013940.820644,1748013941.016792,196.147
533,image-proc,1748013941.074643,1748013941.272473,197.829
534,image-proc,1748013941.325636,1748013941.516308,190.672
535,image-proc,1748013941.576645,1748013941.775046,198.400
536,image-proc,1748013941.829694,1748013942.025739,196.044
537,image-proc,1748013942.080650,1748013942.285135,204.484
538,image-proc,1748013942.334696,1748013942.534253,199.557
539,image-proc,1748013942.619645,1748013942.815386,195.740
540,image-proc,1748013942.882650,1748013943.075969,193.319
541,image-proc,1748013943.123653,1748013943.320052,196.399
542,image-proc,1748013943.371683,1748013943.571163,199.480
543,image-proc,1748013943.622733,1748013943.822860,200.126
544,image-proc,1748013943.872677,1748013944.059081,186.404
545,image-proc,1748013944.108647,1748013944.304581,195.933
546,image-proc,1748013944.356657,1748013944.567389,210.730
547,image-proc,1748013944.619640,1748013944.809577,189.937
548,image-proc,1748013944.859647,1748013945.055756,196.109
549,image-proc,1748013945.104657,1748013945.300754,196.096
550,image-proc,1748013945.363654,1748013945.562542,198.888
551,image-proc,1748013945.617648,1748013945.809618,191.970
552,image-proc,1748013945.862688,1748013946.062039,199.350
553,image-proc,1748013946.128622,1748013946.326836,198.212
554,image-proc,1748013946.377673,1748013946.570960,193.286
555,image-proc,1748013946.624645,1748013946.825008,200.363
556,image-proc,1748013946.879686,1748013947.077943,198.257
557,image-proc,1748013947.130677,1748013947.327280,196.603
558,image-proc,1748013947.378646,1748013947.570174,191.527
559,image-proc,1748013947.619630,1748013947.811541,191.911
560,image-proc,1748013947.876645,1748013948.075860,199.214
561,image-proc,1748013948.133641,1748013948.333913,200.272
562,image-proc,1748013948.381674,1748013948.573210,191.536
563,image-proc,1748013948.633670,1748013948.834123,200.453
564,image-proc,1748013948.898709,1748013949.096599,197.890
565,image-proc,1748013949.155670,1748013949.349908,194.237
566,image-proc,1748013949.418647,1748013949.620916,202.268
567,image-proc,1748013949.670741,1748013949.865762,195.021
568,image-proc,1748013949.941655,1748013950.135787,194.133
569,image-proc,1748013950.180648,1748013950.370913,190.266
570,image-proc,1748013950.437644,1748013950.639800,202.156
571,image-proc,1748013950.698712,1748013950.900138,201.425
572,image-proc,1748013950.965688,1748013951.162111,196.423
573,image-proc,1748013951.221641,1748013951.424051,202.410
574,image-proc,1748013951.473691,1748013951.676223,202.532
575,image-proc,1748013951.730799,1748013951.925048,194.247
576,image-proc,1748013951.992692,1748013952.188998,196.306
577,image-proc,1748013952.244638,1748013952.441393,196.754
578,image-proc,1748013952.494632,1748013952.694577,199.944
579,image-proc,1748013952.740645,1748013952.939939,199.293
580,image-proc,1748013952.987662,1748013953.189648,201.985
581,image-proc,1748013953.276653,1748013953.476729,200.076
582,image-proc,1748013953.543653,1748013953.736617,192.964
583,image-proc,1748013953.785674,1748013953.987778,202.104
584,image-proc,1748013954.047660,1748013954.241979,194.319
585,image-proc,1748013954.308643,1748013954.501456,192.812
586,image-proc,1748013954.577638,1748013954.773375,195.736
587,image-proc,1748013954.824650,1748013955.023225,198.576
588,image-proc,1748013955.078623,1748013955.276371,197.748
589,image-proc,1748013955.354654,1748013955.563211,208.558
590,image-proc,1748013955.622699,1748013955.823745,201.046
591,image-proc,1748013955.882645,1748013956.085418,202.774
592,image-proc,1748013956.138699,1748013956.330913,192.214
593,image-proc,1748013956.375649,1748013956.575974,200.326
594,image-proc,1748013956.630669,1748013956.822183,191.514
595,image-proc,1748013956.880636,1748013957.086289,205.651
596,image-proc,1748013957.138655,1748013957.335802,197.147
597,image-proc,1748013957.385624,1748013957.586738,201.115
598,image-proc,1748013957.634641,1748013957.829188,194.547
599,image-proc,1748013957.889691,1748013958.090746,201.054
600,image-proc,1748013958.151677,1748013958.346390,194.714
601,image-proc,1748013958.407628,1748013958.597424,189.796
602,image-proc,1748013958.652631,1748013958.858088,205.457
603,image-proc,1748013958.905650,1748013959.103459,197.808
604,image-proc,1748013959.154683,1748013959.352234,197.550
605,image-proc,1748013959.403661,1748013959.603966,200.305
606,image-proc,1748013959.672661,1748013959.867770,195.109
607,image-proc,1748013959.921651,1748013960.132209,210.558
608,image-proc,1748013960.182683,1748013960.377792,195.109
609,image-proc,1748013960.448674,1748013960.649291,200.618
610,image-proc,1748013960.721701,1748013960.916819,195.116
611,image-proc,1748013960.970664,1748013961.167863,197.199
612,image-proc,1748013961.220623,1748013961.412148,191.525
613,image-proc,1748013961.488672,1748013961.690197,201.525
614,image-proc,1748013961.752661,1748013961.948829,196.167
615,image-proc,1748013962.006640,1748013962.208653,202.012
616,image-proc,1748013962.272675,1748013962.473351,200.677
617,image-proc,1748013962.530629,1748013962.730341,199.711
618,image-proc,1748013962.787644,1748013962.980262,192.618
619,image-proc,1748013963.045802,1748013963.239041,193.237
620,image-proc,1748013963.291667,1748013963.490603,198.937
621,image-proc,1748013963.542661,1748013963.743313,200.652
622,image-proc,1748013963.802682,1748013964.001474,198.792
623,image-proc,1748013964.054657,1748013964.261587,206.930
624,image-proc,1748013964.338782,1748013964.525551,186.769
625,image-proc,1748013964.575661,1748013964.765074,189.413
626,image-proc,1748013964.831678,1748013965.028659,196.980
627,image-proc,1748013965.079656,1748013965.287942,208.285
628,image-proc,1748013965.334652,1748013965.538813,204.160
629,image-proc,1748013965.596646,1748013965.789860,193.214
630,image-proc,1748013965.847631,1748013966.048058,200.426
631,image-proc,1748013966.101662,1748013966.304564,202.901
632,image-proc,1748013966.347641,1748013966.548371,200.730
633,image-proc,1748013966.603680,1748013966.800371,196.690
634,image-proc,1748013966.851641,1748013967.040622,188.979
635,image-proc,1748013967.088652,1748013967.286914,198.262
636,image-proc,1748013967.340656,1748013967.544217,203.560
637,image-proc,1748013967.595665,1748013967.798948,203.282
638,image-proc,1748013967.872633,1748013968.068873,196.240
639,image-proc,1748013968.125614,1748013968.328431,202.816
640,image-proc,1748013968.386691,1748013968.582470,195.779
641,image-proc,1748013968.627645,1748013968.825256,197.610
642,image-proc,1748013968.879654,1748013969.077462,197.808
643,image-proc,1748013969.161671,1748013969.363830,202.158
644,image-proc,1748013969.413656,1748013969.609563,195.906
645,image-proc,1748013969.657669,1748013969.855509,197.839
646,image-proc,1748013969.909662,1748013970.103050,193.389
647,image-proc,1748013970.155664,1748013970.352219,196.556
648,image-proc,1748013970.398669,1748013970.593261,194.591
649,image-proc,1748013970.640672,1748013970.833924,193.252
650,image-proc,1748013970.882606,1748013971.079054,196.447
651,image-proc,1748013971.136611,1748013971.332461,195.849
652,image-proc,1748013971.410647,1748013971.603835,193.188
653,image-proc,1748013971.650645,1748013971.850373,199.728
654,image-proc,1748013971.899692,1748013972.101997,202.305
655,image-proc,1748013972.157654,1748013972.352287,194.632
656,image-proc,1748013972.420639,1748013972.614290,193.652
657,image-proc,1748013972.657633,1748013972.862194,204.562
658,image-proc,1748013972.912668,1748013973.105044,192.376
659,image-proc,1748013973.156656,1748013973.358993,202.337
660,image-proc,1748013973.404653,1748013973.602675,198.022
661,image-proc,1748013973.668625,1748013973.868222,199.596
662,image-proc,1748013973.913655,1748013974.110952,197.296
663,image-proc,1748013974.171657,1748013974.376089,204.432
664,image-proc,1748013974.439664,1748013974.636315,196.651
665,image-proc,1748013974.712649,1748013974.916613,203.964
666,image-proc,1748013974.967632,1748013975.176186,208.554
667,image-proc,1748013975.229639,1748013975.428456,198.817
668,image-proc,1748013975.487592,1748013975.686179,198.586
669,image-proc,1748013975.752641,1748013975.952916,200.274
670,image-proc,1748013976.008657,1748013976.213577,204.920
671,image-proc,1748013976.271650,1748013976.469794,198.143
672,image-proc,1748013976.534659,1748013976.728789,194.129
673,image-proc,1748013976.781643,1748013976.972779,191.136
674,image-proc,1748013977.027683,1748013977.220798,193.115
675,image-proc,1748013977.284658,1748013977.480750,196.092
676,image-proc,1748013977.540655,1748013977.743387,202.732
677,image-proc,1748013977.796669,1748013977.985761,189.092
678,image-proc,1748013978.044652,1748013978.243961,199.309
679,image-proc,1748013978.298646,1748013978.499086,200.439
680,image-proc,1748013978.552640,1748013978.759169,206.528
681,image-proc,1748013978.818665,1748013979.023036,204.371
682,image-proc,1748013979.075647,1748013979.270457,194.811
683,image-proc,1748013979.316632,1748013979.518703,202.071
684,image-proc,1748013979.559638,1748013979.763339,203.701
685,image-proc,1748013979.813650,1748013980.009274,195.625
686,image-proc,1748013980.051670,1748013980.257046,205.376
687,image-proc,1748013980.319671,1748013980.517979,198.308
688,image-proc,1748013980.581684,1748013980.778938,197.253
689,image-proc,1748013980.829641,1748013981.027454,197.813
690,image-proc,1748013981.079651,1748013981.279168,199.516
691,image-proc,1748013981.326708,1748013981.519146,192.438
692,image-proc,1748013981.566676,1748013981.765981,199.305
693,image-proc,1748013981.814658,1748013982.011181,196.523
694,image-proc,1748013982.053665,1748013982.251517,197.852
695,image-proc,1748013982.306728,1748013982.507781,201.053
696,image-proc,1748013982.562634,1748013982.761253,198.617
697,image-proc,1748013982.807676,1748013983.004911,197.235
698,image-proc,1748013983.066623,1748013983.264158,197.535
699,image-proc,1748013983.329654,1748013983.534813,205.158
700,image-proc,1748013983.586849,1748013983.777964,191.114
701,image-proc,1748013983.841706,1748013984.039862,198.155
702,image-proc,1748013984.091641,1748013984.291218,199.576
703,image-proc,1748013984.341629,1748013984.542146,200.517
704,image-proc,1748013984.589656,1748013984.780252,190.595
705,image-proc,1748013984.829663,1748013985.024762,195.098
706,image-proc,1748013985.073642,1748013985.276872,203.229
707,image-proc,1748013985.339628,1748013985.533657,194.030
708,image-proc,1748013985.582685,1748013985.781650,198.966
709,image-proc,1748013985.826655,1748013986.036924,210.268
710,image-proc,1748013986.088662,1748013986.285749,197.087
711,image-proc,1748013986.346664,1748013986.542596,195.933
712,image-proc,1748013986.615673,1748013986.808104,192.430
713,image-proc,1748013986.857649,1748013987.050487,192.838
714,image-proc,1748013987.140654,1748013987.342271,201.617
715,image-proc,1748013987.392649,1748013987.589163,196.514
716,image-proc,1748013987.646663,1748013987.841327,194.664
717,image-proc,1748013987.893654,1748013988.095289,201.634
718,image-proc,1748013988.158680,1748013988.353560,194.879
719,image-proc,1748013988.433658,1748013988.632481,198.823
720,image-proc,1748013988.679649,1748013988.875702,196.053
721,image-proc,1748013988.946670,1748013989.144976,198.306
722,image-proc,1748013989.207634,1748013989.399693,192.059
723,image-proc,1748013989.453639,1748013989.652131,198.492
724,image-proc,1748013989.696662,1748013989.892474,195.811
725,image-proc,1748013989.946642,1748013990.144707,198.065
726,image-proc,1748013990.208642,1748013990.406785,198.144
727,image-proc,1748013990.453746,1748013990.654831,201.085
728,image-proc,1748013990.700665,1748013990.903477,202.811
729,image-proc,1748013990.953656,1748013991.154928,201.271
730,image-proc,1748013991.203624,1748013991.402190,198.565
731,image-proc,1748013991.459663,1748013991.653534,193.872
732,image-proc,1748013991.709682,1748013991.907117,197.434
733,image-proc,1748013991.958654,1748013992.150527,191.873
734,image-proc,1748013992.202655,1748013992.396042,193.388
735,image-proc,1748013992.448657,1748013992.651182,202.525
736,image-proc,1748013992.696785,1748013992.890030,193.244
737,image-proc,1748013992.940649,1748013993.130384,189.736
738,image-proc,1748013993.177644,1748013993.373579,195.935
739,image-proc,1748013993.437674,1748013993.632978,195.305
740,image-proc,1748013993.679638,1748013993.882776,203.137
741,image-proc,1748013993.935656,1748013994.127087,191.430
742,image-proc,1748013994.185654,1748013994.390542,204.887
743,image-proc,1748013994.444659,1748013994.644046,199.388
744,image-proc,1748013994.686697,1748013994.891909,205.214
745,image-proc,1748013994.940660,1748013995.133632,192.972
746,image-proc,1748013995.203632,1748013995.396289,192.657
747,image-proc,1748013995.455638,1748013995.653855,198.218
748,image-proc,1748013995.710655,1748013995.905722,195.066
749,image-proc,1748013995.982649,1748013996.181644,198.995
750,image-proc,1748013996.245659,1748013996.441959,196.299
751,image-proc,1748013996.517641,1748013996.712662,195.021
752,image-proc,1748013996.756661,1748013996.957472,200.812
753,image-proc,1748013997.005630,1748013997.199769,194.139
754,image-proc,1748013997.251625,1748013997.461180,209.555
755,image-proc,1748013997.511642,1748013997.707973,196.330
756,image-proc,1748013997.758665,1748013997.959586,200.921
757,image-proc,1748013998.012638,1748013998.209693,197.054
758,image-proc,1748013998.261652,1748013998.451995,190.343
759,image-proc,1748013998.503649,1748013998.706575,202.926
760,image-proc,1748013998.764639,1748013998.956889,192.249
761,image-proc,1748013999.009645,1748013999.206752,197.107
762,image-proc,1748013999.249644,1748013999.449357,199.712
763,image-proc,1748013999.503640,1748013999.695906,192.266
764,image-proc,1748013999.751628,1748013999.945540,193.912
765,image-proc,1748014000.000674,1748014000.195990,195.316
766,image-proc,1748014000.255640,1748014000.452960,197.320
767,image-proc,1748014000.503659,1748014000.699567,195.907
768,image-proc,1748014000.750654,1748014000.952261,201.606
769,image-proc,1748014001.005649,1748014001.205398,199.748
770,image-proc,1748014001.250685,1748014001.443765,193.080
771,image-proc,1748014001.507654,1748014001.708052,200.398
772,image-proc,1748014001.766822,1748014001.965894,199.072
773,image-proc,1748014002.022638,1748014002.228026,205.388
774,image-proc,1748014002.268666,1748014002.462531,193.866
775,image-proc,1748014002.525677,1748014002.720634,194.957
776,image-proc,1748014002.765630,1748014002.960951,195.321
777,image-proc,1748014003.020660,1748014003.215656,194.997
778,image-proc,1748014003.265647,1748014003.464435,198.789
779,image-proc,1748014003.524627,1748014003.714272,189.645
780,image-proc,1748014003.769653,1748014003.971963,202.309
781,image-proc,1748014004.025614,1748014004.232679,207.065
782,image-proc,1748014004.285646,1748014004.485255,199.608
783,image-proc,1748014004.555692,1748014004.748379,192.687
784,image-proc,1748014004.818662,1748014005.018290,199.628
785,image-proc,1748014005.067665,1748014005.266927,199.262
786,image-proc,1748014005.326672,1748014005.527302,200.629
787,image-proc,1748014005.585619,1748014005.785285,199.666
788,image-proc,1748014005.843657,1748014006.038074,194.416
789,image-proc,1748014006.084640,1748014006.275807,191.167
790,image-proc,1748014006.344649,1748014006.544891,200.242
791,image-proc,1748014006.604659,1748014006.797459,192.799
792,image-proc,1748014006.855654,1748014007.053604,197.950
793,image-proc,1748014007.110645,1748014007.309413,198.768
794,image-proc,1748014007.356636,1748014007.550544,193.907
795,image-proc,1748014007.614659,1748014007.817111,202.451
796,image-proc,1748014007.872644,1748014008.066277,193.633
797,image-proc,1748014008.119696,1748014008.311565,191.868
798,image-proc,1748014008.369655,1748014008.571574,201.919
799,image-proc,1748014008.621671,1748014008.821531,199.859
800,image-proc,1748014008.863647,1748014009.060717,197.070
801,image-proc,1748014009.113623,1748014009.315121,201.498
802,image-proc,1748014009.369658,1748014009.567929,198.271
803,image-proc,1748014009.632623,1748014009.829999,197.375
804,image-proc,1748014009.879661,1748014010.074895,195.233
805,image-proc,1748014010.128836,1748014010.322737,193.901
806,image-proc,1748014010.382685,1748014010.574520,191.835
807,image-proc,1748014010.653662,1748014010.852137,198.475
808,image-proc,1748014010.903655,1748014011.096048,192.393
809,image-proc,1748014011.161638,1748014011.360751,199.113
810,image-proc,1748014011.419666,1748014011.614724,195.057
811,image-proc,1748014011.666661,1748014011.860322,193.661
812,image-proc,1748014011.909634,1748014012.112599,202.965
813,image-proc,1748014012.163651,1748014012.356358,192.707
814,image-proc,1748014012.419630,1748014012.613577,193.947
815,image-proc,1748014012.667661,1748014012.864973,197.312
816,image-proc,1748014012.915632,1748014013.115089,199.457
817,image-proc,1748014013.180650,1748014013.379977,199.327
818,image-proc,1748014013.438664,1748014013.629979,191.315
819,image-proc,1748014013.697628,1748014013.888739,191.111
820,image-proc,1748014013.947706,1748014014.146421,198.716
821,image-proc,1748014014.220685,1748014014.421707,201.022
822,image-proc,1748014014.492634,1748014014.692344,199.710
823,image-proc,1748014014.751666,1748014014.944890,193.225
824,image-proc,1748014015.009676,1748014015.210349,200.672
825,image-proc,1748014015.254644,1748014015.468757,214.113
826,image-proc,1748014015.522663,1748014015.724035,201.371
827,image-proc,1748014015.774651,1748014015.970912,196.262
828,image-proc,1748014016.013669,1748014016.210414,196.745
829,image-proc,1748014016.256652,1748014016.450441,193.789
830,image-proc,1748014016.506634,1748014016.705962,199.327
831,image-proc,1748014016.755620,1748014016.948040,192.420
832,image-proc,1748014017.003648,1748014017.201954,198.306
833,image-proc,1748014017.248652,1748014017.443248,194.597
834,image-proc,1748014017.492823,1748014017.703635,210.812
835,image-proc,1748014017.755669,1748014017.948529,192.860
836,image-proc,1748014018.017659,1748014018.213950,196.291
837,image-proc,1748014018.258668,1748014018.461562,202.893
838,image-proc,1748014018.531693,1748014018.728141,196.448
839,image-proc,1748014018.798625,1748014018.994275,195.650
840,image-proc,1748014019.066614,1748014019.260767,194.153
841,image-proc,1748014019.330645,1748014019.525527,194.882
842,image-proc,1748014019.589658,1748014019.782551,192.893
843,image-proc,1748014019.841630,1748014020.039746,198.115
844,image-proc,1748014020.090696,1748014020.290539,199.843
845,image-proc,1748014020.341686,1748014020.534998,193.311
846,image-proc,1748014020.577661,1748014020.783674,206.013
847,image-proc,1748014020.834650,1748014021.033999,199.349
848,image-proc,1748014021.085639,1748014021.287897,202.259
849,image-proc,1748014021.324617,1748014021.530570,205.952
850,image-proc,1748014021.583704,1748014021.779417,195.712
851,image-proc,1748014021.830649,1748014022.026217,195.568
852,image-proc,1748014022.071647,1748014022.267480,195.833
853,image-proc,1748014022.326678,1748014022.527900,201.221
854,image-proc,1748014022.578673,1748014022.774088,195.414
855,image-proc,1748014022.838724,1748014023.035889,197.165
856,image-proc,1748014023.107641,1748014023.304720,197.079
857,image-proc,1748014023.356663,1748014023.557264,200.601
858,image-proc,1748014023.611680,1748014023.800836,189.157
859,image-proc,1748014023.845640,1748014024.037624,191.984
860,image-proc,1748014024.085649,1748014024.283874,198.224
861,image-proc,1748014024.343647,1748014024.552309,208.661
862,image-proc,1748014024.617644,1748014024.814457,196.812
863,image-proc,1748014024.863647,1748014025.055525,191.878
864,image-proc,1748014025.110663,1748014025.311670,201.006
865,image-proc,1748014025.355614,1748014025.547451,191.837
866,image-proc,1748014025.593668,1748014025.786503,192.824
867,image-proc,1748014025.830658,1748014026.037515,206.853
868,image-proc,1748014026.087642,1748014026.288215,200.572
869,image-proc,1748014026.353687,1748014026.551101,197.415
870,image-proc,1748014026.614684,1748014026.808616,193.932
871,image-proc,1748014026.881641,1748014027.076280,194.639
872,image-proc,1748014027.125635,1748014027.318027,192.392
873,image-proc,1748014027.379653,1748014027.586725,207.071
874,image-proc,1748014027.644625,1748014027.842249,197.623
875,image-proc,1748014027.883687,1748014028.087588,203.901
876,image-proc,1748014028.152645,1748014028.344954,192.308
877,image-proc,1748014028.392663,1748014028.587581,194.918
878,image-proc,1748014028.644640,1748014028.835867,191.227
879,image-proc,1748014028.892717,1748014029.085301,192.583
880,image-proc,1748014029.146675,1748014029.341722,195.046
881,image-proc,1748014029.386668,1748014029.581154,194.486
882,image-proc,1748014029.631657,1748014029.825741,194.084
883,image-proc,1748014029.877666,1748014030.070152,192.486
884,image-proc,1748014030.146625,1748014030.356892,210.267
885,image-proc,1748014030.409675,1748014030.599833,190.158
886,image-proc,1748014030.665681,1748014030.860042,194.361
887,image-proc,1748014030.921668,1748014031.110441,188.773
888,image-proc,1748014031.163642,1748014031.355772,192.129
889,image-proc,1748014031.398645,1748014031.603555,204.909
890,image-proc,1748014031.654636,1748014031.851336,196.699
891,image-proc,1748014031.903663,1748014032.090692,187.029
892,image-proc,1748014032.143692,1748014032.344400,200.708
893,image-proc,1748014032.393650,1748014032.586470,192.820
894,image-proc,1748014032.648681,1748014032.847835,199.153
895,image-proc,1748014032.907641,1748014033.103566,195.924
896,image-proc,1748014033.152644,1748014033.350750,198.106
897,image-proc,1748014033.414811,1748014033.618937,204.126
898,image-proc,1748014033.676661,1748014033.877067,200.406
899,image-proc,1748014033.927692,1748014034.124869,197.177
900,image-proc,1748014034.179644,1748014034.379210,199.566
901,image-proc,1748014034.433651,1748014034.629634,195.984
902,image-proc,1748014034.678664,1748014034.874153,195.488
903,image-proc,1748014034.925687,1748014035.120949,195.262
904,image-proc,1748014035.181669,1748014035.377958,196.289
905,image-proc,1748014035.427672,1748014035.625073,197.401
906,image-proc,1748014035.668647,1748014035.863154,194.507
907,image-proc,1748014035.911643,1748014036.114873,203.230
908,image-proc,1748014036.167704,1748014036.356274,188.570
909,image-proc,1748014036.408659,1748014036.601539,192.880
910,image-proc,1748014036.651646,1748014036.858481,206.834
911,image-proc,1748014036.904724,1748014037.107452,202.727
912,image-proc,1748014037.158704,1748014037.358524,199.819
913,image-proc,1748014037.407668,1748014037.606530,198.862
914,image-proc,1748014037.671698,1748014037.866717,195.019
915,image-proc,1748014037.918643,1748014038.115370,196.727
916,image-proc,1748014038.189687,1748014038.388384,198.697
917,image-proc,1748014038.450652,1748014038.652028,201.376
918,image-proc,1748014038.718676,1748014038.912339,193.663
919,image-proc,1748014038.976669,1748014039.170649,193.981
920,image-proc,1748014039.218639,1748014039.412853,194.213
921,image-proc,1748014039.467668,1748014039.662429,194.761
922,image-proc,1748014039.720726,1748014039.921094,200.366
923,image-proc,1748014039.968678,1748014040.177106,208.429
924,image-proc,1748014040.231670,1748014040.422744,191.073
925,image-proc,1748014040.479652,1748014040.681997,202.345
926,image-proc,1748014040.758666,1748014040.953521,194.856
927,image-proc,1748014041.012640,1748014041.209214,196.574
928,image-proc,1748014041.280634,1748014041.482335,201.701
929,image-proc,1748014041.550657,1748014041.743962,193.304
930,image-proc,1748014041.804639,1748014042.001861,197.222
931,image-proc,1748014042.054652,1748014042.254206,199.555
932,image-proc,1748014042.308639,1748014042.504412,195.773
933,image-proc,1748014042.566648,1748014042.769994,203.345
934,image-proc,1748014042.822664,1748014043.023751,201.087
935,image-proc,1748014043.077634,1748014043.273260,195.627
936,image-proc,1748014043.333647,1748014043.536781,203.133
937,image-proc,1748014043.588652,1748014043.797137,208.484
938,image-proc,1748014043.853652,1748014044.048455,194.804
939,image-proc,1748014044.095643,1748014044.294137,198.494
940,image-proc,1748014044.342686,1748014044.534137,191.451
941,image-proc,1748014044.589652,1748014044.780657,191.005
942,image-proc,1748014044.835666,1748014045.034811,199.146
943,image-proc,1748014045.105656,1748014045.305193,199.537
944,image-proc,1748014045.352705,1748014045.550045,197.340
945,image-proc,1748014045.612823,1748014045.814972,202.147
946,image-proc,1748014045.871654,1748014046.063071,191.416
947,image-proc,1748014046.108658,1748014046.307112,198.453
948,image-proc,1748014046.366672,1748014046.561567,194.895
949,image-proc,1748014046.607652,1748014046.808335,200.683
950,image-proc,1748014046.856707,1748014047.053419,196.712
951,image-proc,1748014047.109669,1748014047.302096,192.427
952,image-proc,1748014047.359669,1748014047.554006,194.336
953,image-proc,1748014047.600623,1748014047.790476,189.853
954,image-proc,1748014047.838645,1748014048.034009,195.364
955,image-proc,1748014048.104687,1748014048.297736,193.049
956,image-proc,1748014048.338692,1748014048.538457,199.764
957,image-proc,1748014048.586621,1748014048.785144,198.522
958,image-proc,1748014048.847650,1748014049.052423,204.773
959,image-proc,1748014049.116647,1748014049.316339,199.691
960,image-proc,1748014049.388656,1748014049.582407,193.751
961,image-proc,1748014049.654655,1748014049.854937,200.281
962,image-proc,1748014049.936679,1748014050.133588,196.909
963,image-proc,1748014050.191648,1748014050.400175,208.527
964,image-proc,1748014050.446636,1748014050.649293,202.656
965,image-proc,1748014050.718668,1748014050.918790,200.122
966,image-proc,1748014050.971737,1748014051.165401,193.664
967,image-proc,1748014051.215635,1748014051.412316,196.681
968,image-proc,1748014051.458632,1748014051.657252,198.619
969,image-proc,1748014051.710626,1748014051.903443,192.816
970,image-proc,1748014051.953640,1748014052.142288,188.648
971,image-proc,1748014052.192626,1748014052.388444,195.817
972,image-proc,1748014052.437645,1748014052.628073,190.429
973,image-proc,1748014052.697664,1748014052.898693,201.028
974,image-proc,1748014052.958659,1748014053.152028,193.368
975,image-proc,1748014053.229647,1748014053.430339,200.690
976,image-proc,1748014053.498646,1748014053.697807,199.161
977,image-proc,1748014053.754623,1748014053.948217,193.594
978,image-proc,1748014054.011643,1748014054.211630,199.987
979,image-proc,1748014054.272695,1748014054.478038,205.343
980,image-proc,1748014054.526639,1748014054.725592,198.953
981,image-proc,1748014054.779697,1748014054.975212,195.514
982,image-proc,1748014055.039729,1748014055.236015,196.285
983,image-proc,1748014055.290646,1748014055.494447,203.800
984,image-proc,1748014055.563651,1748014055.757060,193.409
985,image-proc,1748014055.807741,1748014056.008989,201.248
986,image-proc,1748014056.056656,1748014056.258956,202.300
987,image-proc,1748014056.306663,1748014056.502974,196.311
988,image-proc,1748014056.558636,1748014056.767163,208.526
989,image-proc,1748014056.822678,1748014057.016309,193.630
990,image-proc,1748014057.068638,1748014057.266665,198.027
991,image-proc,1748014057.321658,1748014057.516949,195.291
992,image-proc,1748014057.569657,1748014057.763076,193.418
993,image-proc,1748014057.820632,1748014058.023198,202.565
994,image-proc,1748014058.085659,1748014058.288138,202.479
995,image-proc,1748014058.330646,1748014058.538353,207.707
996,image-proc,1748014058.597648,1748014058.797251,199.603
997,image-proc,1748014058.846674,1748014059.046189,199.514
998,image-proc,1748014059.105654,1748014059.302721,197.066
999,image-proc,1748014059.362629,1748014059.566424,203.795
